gender,id,race,ses,schtyp,prgtype,read,write,math,science,socst
1,146,white,high,1,academic,55,62,64,63,66
1,102,white,high,1,academic,52,41,51,53,56
1,117,white,high,1,vocati,34,49,39,42,56
1,133,white,middle,1,vocati,50,31,40,34,31
1,94,white,high,1,academic,55,49,61,61,56
1,24,asian,middle,1,academic,52,62,66,47,46
1,149,white,low,1,general,63,49,49,66,46
2,82,white,high,1,academic,68,62,65,69,61
2,8,hispanic,low,1,academic,39,44,52,44,48
2,129,white,low,1,general,44,44,46,47,51
2,173,white,low,1,general,50,62,61,63,51
2,57,white,middle,1,academic,71,65,72,66,56
2,100,white,high,1,academic,63,65,71,69,71
2,1,hispanic,low,1,vocati,34,44,40,39,41
2,194,white,high,2,academic,63,63,69,61,61
2,88,white,high,1,academic,68,60,64,69,66
2,99,white,high,1,general,47,59,56,66,61
2,47,african-amer,low,1,academic,47,46,49,33,41
2,120,white,high,1,academic,63,52,54,50,51
2,166,white,middle,1,academic,52,59,53,61,51
2,65,white,middle,1,academic,55,54,66,42,56
2,101,white,high,1,academic,60,62,67,50,56
2,89,white,low,1,vocati,35,35,40,51,33
2,54,african-amer,low,2,general,47,54,46,50,56
2,180,white,high,2,academic,71,65,69,58,71
2,162,white,middle,1,vocati,57,52,40,61,56
2,4,hispanic,low,1,academic,44,50,41,39,51
2,131,white,high,1,academic,65,59,57,46,66
2,125,white,low,1,academic,68,65,58,59,56
2,34,hispanic,high,2,academic,73,61,57,55,66
2,106,white,middle,1,vocati,36,44,37,42,41
2,130,white,high,1,general,43,54,55,55,46
2,93,white,high,1,academic,73,67,62,58,66
2,163,white,low,1,academic,52,57,64,58,56
2,37,african-amer,low,1,vocati,41,47,40,39,51
2,35,hispanic,low,2,general,60,54,50,50,51
2,87,white,middle,1,general,50,52,46,50,56
2,73,white,middle,1,academic,50,52,53,39,56
2,151,white,middle,1,vocati,47,46,52,48,46
2,44,african-amer,low,1,vocati,47,62,45,34,46
2,152,white,high,1,academic,55,57,56,58,61
2,105,white,middle,1,academic,50,41,45,44,56
2,28,asian,middle,1,general,39,53,54,50,41
2,91,white,high,1,vocati,50,49,56,47,46
2,45,african-amer,low,1,vocati,34,35,41,29,26
2,116,white,middle,1,academic,57,59,54,50,56
2,33,asian,low,1,academic,57,65,72,54,56
2,66,white,middle,1,vocati,68,62,56,50,51
2,72,white,middle,1,vocati,42,54,47,47,46
2,77,white,low,1,academic,61,59,49,44,66
2,61,white,high,1,academic,76,63,60,67,66
2,190,white,middle,2,academic,47,59,54,58,46
2,42,african-amer,middle,1,vocati,46,52,55,44,56
2,2,hispanic,middle,1,vocati,39,41,33,42,41
2,55,african-amer,middle,2,academic,52,49,49,44,61
2,19,hispanic,low,1,general,28,46,43,44,51
2,90,white,high,1,academic,42,54,50,50,52
2,142,white,middle,1,vocati,47,42,52,39,51
2,17,hispanic,middle,1,academic,47,57,48,44,41
2,122,white,middle,1,academic,52,59,58,53,66
2,191,white,high,2,academic,47,52,43,48,61
2,83,white,middle,1,vocati,50,62,41,55,31
2,182,white,middle,2,academic,44,52,43,44,51
2,6,hispanic,low,1,academic,47,41,46,40,41
2,46,african-amer,low,1,academic,45,55,44,34,41
2,43,african-amer,low,1,academic,47,37,43,42,46
2,96,white,high,1,academic,65,54,61,58,56
2,138,white,middle,1,vocati,43,57,40,50,51
2,10,hispanic,middle,1,general,47,54,49,53,61
2,71,white,middle,1,general,57,62,56,58,66
2,139,white,middle,1,academic,68,59,61,55,71
2,110,white,middle,1,vocati,52,55,50,54,61
2,148,white,middle,1,vocati,42,57,51,47,61
2,109,white,middle,1,general,42,39,42,42,41
2,39,african-amer,high,1,academic,66,67,67,61,66
2,147,white,low,1,academic,47,62,53,53,61
2,74,white,middle,1,academic,57,50,50,51,58
2,198,white,high,2,academic,47,61,51,63,31
2,161,white,low,1,academic,57,62,72,61,61
2,112,white,middle,1,academic,52,59,48,55,61
2,69,white,low,1,vocati,44,44,40,40,31
2,156,white,middle,1,academic,50,59,53,61,61
2,111,white,low,1,general,39,54,39,47,36
2,186,white,middle,2,academic,57,62,63,55,41
2,98,white,low,1,vocati,57,60,51,53,37
2,119,white,low,1,general,42,57,45,50,43
2,13,hispanic,middle,1,vocati,47,46,39,47,61
2,51,african-amer,high,1,general,42,36,42,31,39
2,26,asian,high,1,academic,60,59,62,61,51
2,36,african-amer,low,1,general,44,49,44,35,51
2,135,white,low,1,academic,63,60,65,54,66
2,59,white,middle,1,academic,65,67,63,55,71
2,78,white,middle,1,academic,39,54,54,53,41
2,64,white,high,1,vocati,50,52,45,58,36
2,63,white,low,1,general,52,65,60,56,51
2,79,white,middle,1,academic,60,62,49,50,51
2,193,white,middle,2,academic,44,49,48,39,51
2,92,white,high,1,general,52,67,57,63,61
2,160,white,middle,1,academic,55,65,55,50,61
2,32,asian,high,1,vocati,50,67,66,66,56
2,23,asian,low,1,academic,65,65,64,58,71
2,158,white,middle,1,general,52,54,55,53,51
2,25,asian,middle,1,general,47,44,42,42,36
2,188,white,high,2,academic,63,62,56,55,61
2,52,african-amer,low,1,academic,50,46,53,53,66
2,124,white,low,1,vocati,42,54,41,42,41
2,175,white,high,2,general,36,57,42,50,41
2,184,white,middle,2,vocati,50,52,53,55,56
2,30,asian,high,1,academic,41,59,42,34,51
2,179,white,middle,2,academic,47,65,60,50,56
2,31,asian,middle,2,general,55,59,52,42,56
2,145,white,middle,1,vocati,42,46,38,36,46
2,187,white,middle,2,general,57,41,57,55,52
2,118,white,middle,1,general,55,62,58,58,61
2,137,white,high,1,academic,63,65,65,53,61
